Cluster Number,icanumber,,Cluster Name 100,Anatomy - HARVARD-OXFORD ATLAS,OR....,NOTES
63,62,,MOTOR-DORSAL-HAND,PRECENTRAL GYRUS,,
64,63,,LANGUAGE-WERNICKE,"MIDDLE TEMPORAL GYRUS, POSTERIOR DIVISION","SUPERIOR TEMPORAL GYRUS, POSTERIOR DIVISION",
65,64,,UNKNOWN,MIDDLE FRONTAL GYRUS,,
66,65,,THALAMUS-MEDIAL,THALAMUS,,
67,66,,NOISE,,,
68,67,,UNKNOWN,SUPRAMARGINAL GYRUS,,
69,68,,VISUAL-LINGUAL-POSTERIOR,LINGUAL GYRUS,,
70,69,,UNKNOWN,SUPRAMARGINAL GYRUS,,OPPOSITE OF 67
71,70,,NOISE,,,
72,71,,VISUAL-FUSIFORM-ANTERIOR,TEMPORAL OCCIPITAL FUSIFORM CORTEX,,
73,72,,UNKNOWN,SUPERIOR PARIETAL LOBULE,,
74,73,,NOISE,,,
75,74,,VISUAL-LATERAL-INFERIOR-LEFT,"LATERAL OCCIPITAL CORTEX, INFERIOR DIVISION",,
76,75,,NOISE,,,
77,76,,VISUAL-LATERAL-SUPERIOR,"LATERAL OCCIPITAL CORTEX, INFERIOR DIVISION",,
78,77,,NOISE,,,
79,78,,NOISE,,,
80,79,,NOISE,,,
81,80,,NOISE,,,
82,81,,NOISE,,,
83,82,,NOISE,,,
84,83,,NOISE,,,
85,84,,NOISE,,,
86,85,,NOISE,,,
87,86,,BASALGANGLIA-CAUDATE,CAUDATE,,
88,87,,VISUAL-LATERAL-INFERIOR-RIGHT,"LATERAL OCCIPITAL CORTEX, INFERIOR DIVISION",,
89,88,,CEREBELLAR-SUPERIOR-MID-POSTERIOR,SEGMENT VI,,CEREBELLAR ATLAS
90,89,,NOISE,,,
91,90,,NOISE,,,
92,91,,CEREBELLAR-LATERAL-RIGHT,RIGHT CRUS I,,CEREBELLAR ATLAS
93,92,,NOISE,,,
94,93,,CEREBELLAR-SUPERIOR-MID-ANTERIOR,SEGMENT VI,,CEREBELLAR ATLAS
95,94,,NOISE,,,THALAMOCAPSULAR JUNCTION WHITE MATTER
96,95,,CEREBELLAR-LATERAL-RIGHT,LEFT CRUS I,,
97,96,,NOISE,,,
98,97,,NOISE,,,
99,98,,HYPOTHALAMUS,{NO CORRESPONDING ROI IN ATLAS},,
100,99,,NOISE,,,
